Account Number,Post Date,Check,Description,Debit,Credit,Status,Balance
"XXXXXX9750",4/16/2026,,"Wire Transfer Fee",30.00,,Posted,5023.81
"XXXXXX9750",4/16/2026,,"WIRE TRANSFER REF NUMBER = 002530                                 0",500.00,,Posted,5053.81
"XXXXXX9750",4/1/2026,,"FCB FUNDS TRANSFER FROM  X2504",,250.00,Posted,5553.81
"XXXXXX9750",3/23/2026,,"FCB FUNDS TRANSFER FROM  X3945",,4500.00,Posted,5303.81
"XXXXXX9750",3/2/2026,,"FCB FUNDS TRANSFER TO  X7703",1421.55,,Posted,803.81
"XXXXXX9750",3/2/2026,,"FCB FUNDS TRANSFER TO  X7703",1230.15,,Posted,2225.36
"XXXXXX9750",3/2/2026,,"FCB FUNDS TRANSFER FROM  X2504",,250.00,Posted,3455.51
"XXXXXX9750",2/2/2026,,"FCB FUNDS TRANSFER TO  X7703",578.75,,Posted,3205.51
"XXXXXX9750",2/2/2026,,"FCB FUNDS TRANSFER TO  X7703",92.41,,Posted,3784.26
"XXXXXX9750",2/2/2026,,"FCB FUNDS TRANSFER FROM  X2504",,250.00,Posted,3876.67
"XXXXXX9750",1/26/2026,,"FCB FUNDS TRANSFER TO  X2504",36.00,,Posted,3626.67
"XXXXXX9750",1/20/2026,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE MEET ME 23 CZ",1.92,,Posted,3662.67
"XXXXXX9750",1/20/2026,,"POS SIG 01/19 VISA #3333 MEET ME 23 Praha 1 CZ",95.79,,Posted,3664.59
"XXXXXX9750",1/9/2026,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GELATERIA ROM IT",.12,,Posted,3760.38
"XXXXXX9750",1/9/2026,,"POS SIG 01/08 VISA #3333 GELATERIA ROMANA PADOVA IT",5.85,,Posted,3760.50
"XXXXXX9750",1/2/2026,,"FCB FUNDS TRANSFER TO  X7703",74.79,,Posted,3766.35
"XXXXXX9750",1/2/2026,,"FCB FUNDS TRANSFER TO  X7703",34.60,,Posted,3841.14
"XXXXXX9750",1/2/2026,,"FCB FUNDS TRANSFER FROM  X2504",,250.00,Posted,3875.74
"XXXXXX9750",12/29/2025,,"FCB FUNDS TRANSFER FROM  X2504",,2000.00,Posted,3625.74
"XXXXXX9750",12/19/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE ASPIAG SERVIC IT",.78,,Posted,1625.74
"XXXXXX9750",12/19/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE WWW.WEBTIC.IT IT",.22,,Posted,1626.52
"XXXXXX9750",12/19/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE CINEMA PORTO IT",.21,,Posted,1626.74
"XXXXXX9750",12/19/2025,,"POS SIG 12/18 VISA #3333 ASPIAG SERVICE S.R.L. PADOVA IT",38.82,,Posted,1626.95
"XXXXXX9750",12/19/2025,,"POS SIG 12/18 VISA #3333 WWW.WEBTIC.IT PADOVA IT",11.17,,Posted,1665.77
"XXXXXX9750",12/19/2025,,"POS SIG 12/18 VISA #3333 CINEMA PORTO ASTRA PADOVA IT",10.58,,Posted,1676.94
"XXXXXX9750",12/18/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE Nuova istanbu IT",.26,,Posted,1687.52
"XXXXXX9750",12/18/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,1687.78
"XXXXXX9750",12/18/2025,,"POS SIG 12/17 VISA #3333 Nuova istanbul kebap p Padova IT",12.99,,Posted,1687.79
"XXXXXX9750",12/18/2025,,"POS SIG 12/17 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.47,,Posted,1700.78
"XXXXXX9750",12/15/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE IPER ROSSETTO IT",.78,,Posted,1701.25
"XXXXXX9750",12/15/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE ATTIMI SUSHI IT",.77,,Posted,1702.03
"XXXXXX9750",12/15/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE THE BIG BANG IT",.14,,Posted,1702.80
"XXXXXX9750",12/15/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,1702.94
"XXXXXX9750",12/15/2025,,"POS SIG 12/13 VISA #3333 IPER ROSSETTO PADOVA IT",38.93,,Posted,1702.95
"XXXXXX9750",12/15/2025,,"POS SIG 12/12 VISA #3333 ATTIMI SUSHI PADOVA IT",38.70,,Posted,1741.88
"XXXXXX9750",12/15/2025,,"POS SIG 12/12 VISA #3333 THE BIG BANG PIZZA PADOVA IT",7.06,,Posted,1780.58
"XXXXXX9750",12/15/2025,,"POS SIG 12/12 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.47,,Posted,1787.64
"XXXXXX9750",12/11/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,1788.11
"XXXXXX9750",12/11/2025,,"POS SIG 12/10 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.47,,Posted,1788.12
"XXXXXX9750",12/10/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE Cenedese Marg IT",.35,,Posted,1788.59
"XXXXXX9750",12/10/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE EL TAMISO SOT IT",.20,,Posted,1788.94
"XXXXXX9750",12/10/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,1789.14
"XXXXXX9750",12/10/2025,,"POS SIG 12/09 VISA #3333 Cenedese Margherita Padova IT",17.51,,Posted,1789.15
"XXXXXX9750",12/10/2025,,"POS SIG 12/09 VISA #3333 EL TAMISO SOTTO SALONE PADOVA IT",9.92,,Posted,1806.66
"XXXXXX9750",12/10/2025,,"POS SIG 12/09 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.47,,Posted,1816.58
"XXXXXX9750",12/9/2025,,"FID BKG SVC LLC MONEYLINE Z****1268 NNKJK",5000.00,,Posted,1817.05
"XXXXXX9750",12/9/2025,,"POS SIG 12/08 VISA #3333 FS *SUPERCELLSTORE fsprg.com CA",25.62,,Posted,6817.05
"XXXXXX9750",12/8/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE LA FOLPERIA IT",.38,,Posted,6842.67
"XXXXXX9750",12/8/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE LUCE VINTAGE IT",.35,,Posted,6843.05
"XXXXXX9750",12/8/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE VIOLA NICOLA IT",.23,,Posted,6843.40
"XXXXXX9750",12/8/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE AGATINO SICIL IT",.17,,Posted,6843.63
"XXXXXX9750",12/8/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE OTIVM PADOVA IT",.14,,Posted,6843.80
"XXXXXX9750",12/8/2025,,"POS SIG 12/05 VISA #3333 LA FOLPERIA LEGNARO IT",19.04,,Posted,6843.94
"XXXXXX9750",12/8/2025,,"POS SIG 12/05 VISA #3333 LUCE VINTAGE PADOVA IT",17.53,,Posted,6862.98
"XXXXXX9750",12/8/2025,,"POS SIG 12/05 VISA #3333 VIOLA NICOLA PADOVA IT",11.68,,Posted,6880.51
"XXXXXX9750",12/8/2025,,"POS SIG 12/06 VISA #3333 AGATINO SICILIANO CONSELVE IT",8.29,,Posted,6892.19
"XXXXXX9750",12/8/2025,,"POS SIG 12/06 VISA #3333 OTIVM PADOVA PADOVA IT",6.83,,Posted,6900.48
"XXXXXX9750",12/4/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GELATERIA ROM IT",.09,,Posted,6907.31
"XXXXXX9750",12/4/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,6907.40
"XXXXXX9750",12/4/2025,,"POS SIG 12/03 VISA #3333 GELATERIA ROMANA PADOVA IT",4.65,,Posted,6907.41
"XXXXXX9750",12/4/2025,,"POS SIG 12/03 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.47,,Posted,6912.06
"XXXXXX9750",12/3/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,6912.53
"XXXXXX9750",12/3/2025,,"POS SIG 12/02 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.47,,Posted,6912.54
"XXXXXX9750",12/2/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,6913.01
"XXXXXX9750",12/2/2025,,"POS SIG 12/01 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.46,,Posted,6913.02
"XXXXXX9750",12/1/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE MB PARRUCCHIE IT",.46,,Posted,6913.48
"XXXXXX9750",12/1/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,6913.94
"XXXXXX9750",12/1/2025,,"POS SIG 11/28 VISA #3333 MB PARRUCCHIERI PADOVA IT",23.23,,Posted,6913.95
"XXXXXX9750",12/1/2025,,"POS SIG 11/28 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.46,,Posted,6937.18
"XXXXXX9750",12/1/2025,,"FCB FUNDS TRANSFER FROM  X2504",,250.00,Posted,6937.64
"XXXXXX9750",12/1/2025,,"FCB FUNDS TRANSFER FROM  X2504",,40.00,Posted,6687.64
"XXXXXX9750",11/28/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE ALIBABA E I 4 IT",.14,,Posted,6647.64
"XXXXXX9750",11/28/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE THE BIG BANG IT",.14,,Posted,6647.78
"XXXXXX9750",11/28/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,6647.92
"XXXXXX9750",11/28/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,6647.93
"XXXXXX9750",11/28/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,6647.94
"XXXXXX9750",11/28/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,6647.95
"XXXXXX9750",11/28/2025,,"POS SIG 11/27 VISA #3333 THE BIG BANG PIZZA PADOVA IT",6.96,,Posted,6647.96
"XXXXXX9750",11/28/2025,,"POS SIG 11/26 VISA #3333 ALIBABA E I 40 PANINI PADOVA IT",6.95,,Posted,6654.92
"XXXXXX9750",11/28/2025,,"POS SIG 11/26 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.46,,Posted,6661.87
"XXXXXX9750",11/28/2025,,"POS SIG 11/26 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.46,,Posted,6662.33
"XXXXXX9750",11/28/2025,,"POS SIG 11/27 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.46,,Posted,6662.79
"XXXXXX9750",11/28/2025,,"POS SIG 11/27 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.46,,Posted,6663.25
"XXXXXX9750",11/28/2025,,"FCB FUNDS TRANSFER FROM  X2504",,5000.00,Posted,6663.71
"XXXXXX9750",11/26/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE THE BIG BANG IT",.14,,Posted,1663.71
"XXXXXX9750",11/26/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GELATERIA ROM IT",.12,,Posted,1663.85
"XXXXXX9750",11/26/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,1663.97
"XXXXXX9750",11/26/2025,,"POS SIG 11/25 VISA #3333 THE BIG BANG PIZZA PADOVA IT",6.93,,Posted,1663.98
"XXXXXX9750",11/26/2025,,"POS SIG 11/25 VISA #3333 GELATERIA ROMANA PADOVA IT",5.78,,Posted,1670.91
"XXXXXX9750",11/26/2025,,"POS SIG 11/25 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.46,,Posted,1676.69
"XXXXXX9750",11/25/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,1677.15
"XXXXXX9750",11/25/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,1677.16
"XXXXXX9750",11/25/2025,,"POS SIG 11/24 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.46,,Posted,1677.17
"XXXXXX9750",11/25/2025,,"POS SIG 11/24 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.46,,Posted,1677.63
"XXXXXX9750",11/24/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE LA POT IT",.85,,Posted,1678.09
"XXXXXX9750",11/24/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,1678.94
"XXXXXX9750",11/24/2025,,"POS SIG 11/21 VISA #3333 LA POT PADOVA IT",42.62,,Posted,1678.95
"XXXXXX9750",11/24/2025,,"POS SIG 11/21 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.46,,Posted,1721.57
"XXXXXX9750",11/21/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE FARMACIA TOCC IT",.51,,Posted,1722.03
"XXXXXX9750",11/21/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE THE BIG BANG IT",.14,,Posted,1722.54
"XXXXXX9750",11/21/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,1722.68
"XXXXXX9750",11/21/2025,,"POS SIG 11/20 VISA #3333 FARMACIA TOCCHETTO PADOVA IT",25.52,,Posted,1722.69
"XXXXXX9750",11/21/2025,,"POS SIG 11/20 VISA #3333 THE BIG BANG PIZZA PADOVA IT",6.96,,Posted,1748.21
"XXXXXX9750",11/21/2025,,"POS SIG 11/20 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.46,,Posted,1755.17
"XXXXXX9750",11/20/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,1755.63
"XXXXXX9750",11/20/2025,,"POS SIG 11/19 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.46,,Posted,1755.64
"XXXXXX9750",11/19/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE PIZZERIA EREM IT",.47,,Posted,1756.10
"XXXXXX9750",11/19/2025,,"POS SIG 11/18 VISA #3333 PIZZERIA EREMITANI PADOVA IT",23.26,,Posted,1756.57
"XXXXXX9750",11/18/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE THE BIG BANG IT",.14,,Posted,1779.83
"XXXXXX9750",11/18/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.02,,Posted,1779.97
"XXXXXX9750",11/18/2025,,"POS SIG 11/17 VISA #3333 THE BIG BANG PIZZA PADOVA IT",6.99,,Posted,1779.99
"XXXXXX9750",11/18/2025,,"POS SIG 11/17 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.82,,Posted,1786.98
"XXXXXX9750",11/17/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE TRENITALIA - IT",1.21,,Posted,1787.80
"XXXXXX9750",11/17/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE TRENITALIA - IT",1.21,,Posted,1789.01
"XXXXXX9750",11/17/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE TRENITALIA - IT",.77,,Posted,1790.22
"XXXXXX9750",11/17/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE EBY S SEGUI L IT",.35,,Posted,1790.99
"XXXXXX9750",11/17/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE PINE&amp;APPLE IT",.33,,Posted,1791.34
"XXXXXX9750",11/17/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE CONAD IT",.20,,Posted,1791.67
"XXXXXX9750",11/17/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE TRE MERLI CAF IT",.14,,Posted,1791.87
"XXXXXX9750",11/17/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE CAFFE DEL BO IT",.12,,Posted,1792.01
"XXXXXX9750",11/17/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE TRE MERLI CAF IT",.09,,Posted,1792.13
"XXXXXX9750",11/17/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE KHAN KABIR IT",.09,,Posted,1792.22
"XXXXXX9750",11/17/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,1792.31
"XXXXXX9750",11/17/2025,,"POS SIG 11/15 VISA #3333 PAYPAL *tcabrera Visa Direct CA",68.55,,Posted,1792.32
"XXXXXX9750",11/17/2025,,"POS SIG 11/15 VISA #3333 TRENITALIA - PT WL https://www.t IT",60.61,,Posted,1860.87
"XXXXXX9750",11/17/2025,,"POS SIG 11/16 VISA #3333 TRENITALIA - PT WL https://www.t IT",60.61,,Posted,1921.48
"XXXXXX9750",11/17/2025,,"POS SIG 11/15 VISA #3333 PAYPAL *tcabrera San Jose CA",46.28,,Posted,1982.09
"XXXXXX9750",11/17/2025,,"POS SIG 11/14 VISA #3333 TRENITALIA - PT WL https://www.t IT",38.47,,Posted,2028.37
"XXXXXX9750",11/17/2025,,"POS SIG 11/14 VISA #3333 EBY S SEGUI LA RANA FIRENZE IT",17.49,,Posted,2066.84
"XXXXXX9750",11/17/2025,,"POS SIG 11/16 VISA #3333 PINE&amp;APPLE FIRENZE IT",16.32,,Posted,2084.33
"XXXXXX9750",11/17/2025,,"POS SIG 11/15 VISA #3333 CONAD FIRENZE IT",10.09,,Posted,2100.65
"XXXXXX9750",11/17/2025,,"POS SIG 11/15 VISA #3333 TRE MERLI CAFFE' S.R.L FIRENZE IT",6.76,,Posted,2110.74
"XXXXXX9750",11/17/2025,,"POS SIG 11/16 VISA #3333 CAFFE DEL BORGO FIRENZE IT",5.83,,Posted,2117.50
"XXXXXX9750",11/17/2025,,"POS SIG 11/15 VISA #3333 TRE MERLI CAFFE' S.R.L FIRENZE IT",4.66,,Posted,2123.33
"XXXXXX9750",11/17/2025,,"POS SIG 11/16 VISA #3333 KHAN KABIR FIRENZE IT",4.66,,Posted,2127.99
"XXXXXX9750",11/17/2025,,"POS SIG 11/14 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.47,,Posted,2132.65
"XXXXXX9750",11/14/2025,,"POS SIG 11/13 VISA #3333 PAYPAL *BLUEMAGPIER [phone] CA",1.00,,Posted,2133.12
"XXXXXX9750",11/14/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,2134.12
"XXXXXX9750",11/14/2025,,"POS SIG 11/13 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.46,,Posted,2134.13
"XXXXXX9750",11/13/2025,,"POS SIG 11/12 VISA #3333 PAYPAL *BLUEMAGPIER [phone] CA",174.00,,Posted,2134.59
"XXXXXX9750",11/12/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE LUCE VINTAGE IT",4.87,,Posted,2308.59
"XXXXXX9750",11/12/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE VINTAGE STORE IT",1.74,,Posted,2313.46
"XXXXXX9750",11/12/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE THE BIG BANG IT",.17,,Posted,2315.20
"XXXXXX9750",11/12/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,2315.37
"XXXXXX9750",11/12/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,2315.38
"XXXXXX9750",11/12/2025,,"POS SIG 11/11 VISA #3333 LUCE VINTAGE PADOVA IT",243.29,,Posted,2315.39
"XXXXXX9750",11/12/2025,,"POS SIG 11/11 VISA #3333 VINTAGE STORE PADOVA IT",86.89,,Posted,2558.68
"XXXXXX9750",11/12/2025,,"POS SIG 11/10 VISA #3333 THE BIG BANG PIZZA PADOVA IT",8.69,,Posted,2645.57
"XXXXXX9750",11/12/2025,,"POS SIG 11/10 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.46,,Posted,2654.26
"XXXXXX9750",11/12/2025,,"POS SIG 11/11 VISA #3333 GRUPPO ARGENTA S.P.A. REGGIO EMILIA IT",.46,,Posted,2654.72
"XXXXXX9750",11/10/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE TRENITALIA - IT",.70,,Posted,2655.18
"XXXXXX9750",11/10/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE 051 OSTERIA D IT",.60,,Posted,2655.88
"XXXXXX9750",11/10/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE 051 OSTERIA D IT",.56,,Posted,2656.48
"XXXXXX9750",11/10/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE TRATTORIA ANN IT",.51,,Posted,2657.04
"XXXXXX9750",11/10/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE AZ. A. LA MAS IT",.26,,Posted,2657.55
"XXXXXX9750",11/10/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE STRINGHETTO S IT",.24,,Posted,2657.81
"XXXXXX9750",11/10/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE FRANZONI FRAT IT",.23,,Posted,2658.05
"XXXXXX9750",11/10/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE RUSTICHELLI &amp; IT",.16,,Posted,2658.28
"XXXXXX9750",11/10/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE CAFFE ZANARIN IT",.15,,Posted,2658.44
"XXXXXX9750",11/10/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE LA NOSTRA BOL IT",.07,,Posted,2658.59
"XXXXXX9750",11/10/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE PIANO PIANO S IT",.06,,Posted,2658.66
"XXXXXX9750",11/10/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE SumUp *Aless IT",.05,,Posted,2658.72
"XXXXXX9750",11/10/2025,,"FDR DEBIT CARD VISA DEBIT FOREIGN TRANSACTION FEE GRUPPO ARGENT IT",.01,,Posted,2658.77
"XXXXXX9750",11/10/2025,,"POS SIG 11/09 VISA #3333 TRENITALIA - PT WL https://www.t IT",34.78,,Posted,2658.78
"XXXXXX9750",11/10/2025,,"POS SIG 11/08 VISA #3333 051 OSTERIA DEL MERCAT BOLOGNA IT",30.14,,Posted,2693.56
"XXXXXX9750",11/10/2025,,"POS SIG 11/09 VISA #3333 051 OSTERIA DEL MERCAT BOLOGNA IT",27.82,,Posted,2723.70
"XXXXXX9750",11/10/2025,,"POS SIG 11/08 VISA #3333 TRATTORIA ANNAMARIA BOLOGNA IT",25.50,,Posted,2751.52
"XXXXXX9750",11/10/2025,,"POS SIG 11/08 VISA #3333 AZ. A. LA MASCIONARA PIZZOLI IT",12.75,,Posted,2777.02
"XXXXXX9750",11/10/2025,,"POS SIG 11/08 VISA #3333 STRINGHETTO SRL LEGNAGO IT",11.82,,Posted,2789.77
"XXXXXX9750",11/10/2025,,"POS SIG 11/09 VISA #3333 FRANZONI FRATELLI SS S TORBOLE CASAG IT",11.59,,Posted,2801.59
"XXXXXX9750",11/10/2025,,"POS SIG 11/08 VISA #3333 RUSTICHELLI &amp; MANGIONE PADOVA IT",8.00,,Posted,2813.18
"XXXXXX9750",11/10/2025,,"POS SIG 11/09 VISA #3333 CAFFE ZANARINI BOLOGNA IT",7.53,,Posted,2821.18
"XXXXXX9750",11/10/2025,,"POS SIG 11/08 VISA #3333 LA NOSTRA BOLOGNA BOLOGNA IT",3.48,,Posted,2828.71
"XXXXXX9750",11/10/2025,,"POS SIG 11/08 VISA #3333 PIANO PIANO SRLS BOLOGNA IT",2.90,,Posted,2832.19
