Account Number,Post Date,Check,Description,Debit,Credit,Status
"XXXXXX7703",7/18/2024,,"BALD HEAD ISLAND FERRY   191-04575003 NC",23.00,,Posted
"XXXXXX7703",7/17/2024,,"SHELL OIL 57544553100    CHAPEL HILL  NC",45.24,,Posted
"XXXXXX7703",7/17/2024,,"FOOD LION #1608          CHAPEL HILL  NC",8.14,,Posted
"XXXXXX7703",7/16/2024,,"HAWKERSASIANSTREETFOOD   HTTPSEATHAWKENC",55.91,,Posted
"XXXXXX7703",7/15/2024,,"TST* MIDWAY COFFEE - BALDBALD HEAD ISLNC",42.61,,Posted
"XXXXXX7703",7/15/2024,,"WHOLEFDS RAL 10016       RALEIGH      NC",12.85,,Posted
"XXXXXX7703",7/14/2024,,"CIRCLE K # 20467         SOUTHPORT    NC",31.21,,Posted
"XXXXXX7703",7/13/2024,,"APPLE.COM/BILL           [phone] CA",5.34,,Posted
"XXXXXX7703",7/12/2024,,"MARITIME MARKET          BALD HEAD ISLNC",18.44,,Posted
"XXXXXX7703",7/11/2024,,"BALD HEAD ISLAND FERRY   191-04575003 NC",46.00,,Posted
"XXXXXX7703",7/10/2024,,"SHELL OIL 57544553100    CHAPEL HILL  NC",48.29,,Posted
"XXXXXX7703",7/10/2024,,"BOJANGLES #13            WARSAW       NC",22.66,,Posted
"XXXXXX7703",7/6/2024,,"DOLLAR GENERAL #23872    NORLINA      NC",30.50,,Posted
"XXXXXX7703",7/5/2024,,"CHICK-FIL-A #03490       DURHAM       NC",23.84,,Posted
"XXXXXX7703",7/5/2024,,"MEADOWMONT               CHAPEL HILL  NC",39.73,,Posted
"XXXXXX7703",7/5/2024,,"APPLE.COM/BILL           [phone] CA",7.48,,Posted
"XXXXXX7703",7/4/2024,,"APPLE.COM/BILL           [phone] CA",5.34,,Posted
"XXXXXX7703",6/30/2024,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,694.55,Posted
"XXXXXX7703",6/30/2024,,"SUNOCO 0752356600        BRACEY       VA",34.30,,Posted
"XXXXXX7703",6/26/2024,,"HARRIS TEETER #172       DURHAM       NC",44.24,,Posted
"XXXXXX7703",6/25/2024,,"AMC 9640 ONLINE          [phone] KS",31.56,,Posted
"XXXXXX7703",6/23/2024,,"CARIBOU COFFEE CO #308   CHAPEL HILL  NC",5.90,,Posted
"XXXXXX7703",6/22/2024,,"FOOD LION #1608          CHAPEL HILL  NC",5.09,,Posted
"XXXXXX7703",6/22/2024,,"FOOD LION #1608          CHAPEL HILL  NC",8.66,,Posted
"XXXXXX7703",6/20/2024,,"SHELL OIL 57544553100    CHAPEL HILL  NC",46.31,,Posted
"XXXXXX7703",6/20/2024,,"365 MARKET FP            TROY         MI",7.05,,Posted
"XXXXXX7703",6/20/2024,,"FOOD LION #1608          CHAPEL HILL  NC",21.81,,Posted
"XXXXXX7703",6/15/2024,,"HONK PARKING             [phone] DE",10.65,,Posted
"XXXXXX7703",6/14/2024,,"AMAZON MKTPL*EH91U86B3   Amzn.com/billWA",13.88,,Posted
"XXXXXX7703",6/13/2024,,"SP BAMBA SWIM INTERN     SINGAPORE    SG",148.20,,Posted
"XXXXXX7703",6/11/2024,,"SHELL OIL 53221920134    DURHAM       NC",42.11,,Posted
"XXXXXX7703",6/9/2024,,"BALD HEAD ISLAND LIMITED SOUTHPORT    NC",24.00,,Posted
"XXXXXX7703",6/9/2024,,"COOK OUT WARSAW.         WARSAW       NC",11.75,,Posted
"XXXXXX7703",6/9/2024,,"BOJANGLES #13            WARSAW       NC",10.85,,Posted
"XXXXXX7703",6/8/2024,,"TST* SANDPIPER COFFEE    Bald Head IslNC",5.87,,Posted
"XXXXXX7703",6/8/2024,,"MIKES BITES              BALD HEAD ISLNC",15.50,,Posted
"XXXXXX7703",6/7/2024,,"BALD HEAD ISLAND FERRY   BALDHEADISLANNC",46.00,,Posted
"XXXXXX7703",6/7/2024,,"EXXON VILLAGE STORE 41   WALLACE      NC",40.90,,Posted
"XXXXXX7703",6/6/2024,,"TST* HAWKERS ASIAN STREE Chapel Hill  NC",49.46,,Posted
"XXXXXX7703",6/5/2024,,"AMZN Mktp US*JF0TE8KJ3   Amzn.com/billWA",10.69,,Posted
"XXXXXX7703",6/3/2024,,"BALD HEAD ISLAND LIMITED SOUTHPORT    NC",24.00,,Posted
"XXXXXX7703",6/3/2024,,"EXXON HH 90              RALEIGH      NC",40.07,,Posted
"XXXXXX7703",6/2/2024,,"SHELL OIL 57544553100    CHAPEL HILL  NC",30.00,,Posted
"XXXXXX7703",5/31/2024,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,315.93,Posted
"XXXXXX7703",5/28/2024,,"WINGSTOP 2043  OLO       olo.com      NC",37.89,,Posted
"XXXXXX7703",5/28/2024,,"SHELL OIL 53221920134    DURHAM       NC",42.23,,Posted
"XXXXXX7703",5/23/2024,,"TST* CLEAN JUICE - CHAPELCHAPEL HILL  NC",13.92,,Posted
"XXXXXX7703",5/21/2024,,"COOK OUT S ELLIOTT RD    CHAPEL HILL  NC",13.93,,Posted
"XXXXXX7703",5/20/2024,,"RESTAURANTE LA LUNA      PUNTARENAS   CR",101.27,,Posted
"XXXXXX7703",5/20/2024,,"BATSU GASTRO PUB         PEREZ ZELEDONCR",19.60,,Posted
"XXXXXX7703",5/20/2024,,"FORT LAUDERDALE AIRPOR   FORT LAUDERDAFL",17.40,,Posted
"XXXXXX7703",5/20/2024,,"FORT LAUDERDALE AIRPOR   FORT LAUDERDAFL",26.01,,Posted
"XXXXXX7703",5/20/2024,,"AMZN Mktp US*P152Z1EO3   Amzn.com/billWA",6.13,,Posted
"XXXXXX7703",5/20/2024,,"AMZN Mktp US*1J0XP6N83   Amzn.com/billWA",206.51,,Posted
"XXXXXX7703",5/20/2024,,"FOREIGN CURRENCY FEE",.58,,Posted
"XXXXXX7703",5/11/2024,,"AIRBNB  HMPMHQ28Q3       128-520- CREDIT",,256.25,Posted
"XXXXXX7703",5/7/2024,,"2ND KITCHENS RD AIRPORT  MORRISVILLE  NC",15.02,,Posted
"XXXXXX7703",5/6/2024,,"BALD HEAD ISLAND LIMITED SOUTHPORT    NC",12.00,,Posted
"XXXXXX7703",5/6/2024,,"FOOD LION #1608          CHAPEL HILL  NC",10.26,,Posted
"XXXXXX7703",5/4/2024,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,552.59,Posted
"XXXXXX7703",5/4/2024,,"BEST BUY      00001602   DURHAM       NC",53.73,,Posted
"XXXXXX7703",5/4/2024,,"BEST BUY      00001602   DURHAM       NC",49.43,,Posted
"XXXXXX7703",5/4/2024,,"BEST BUY      00001602 DURHAM  NC CREDIT",,53.73,Posted
"XXXXXX7703",5/2/2024,,"EXXON HH 90              RALEIGH      NC",41.35,,Posted
"XXXXXX7703",4/30/2024,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,694.73,Posted
"XXXXXX7703",4/29/2024,,"AIRBNB  HMPMHQ28Q3       AIRBNB.COM   CA",511.24,,Posted
"XXXXXX7703",4/21/2024,,"EXXON HH 90              RALEIGH      NC",42.61,,Posted
"XXXXXX7703",4/20/2024,,"WALLER FAMILY FARM       DURHAM       NC",9.32,,Posted
"XXXXXX7703",4/20/2024,,"SQ *THE SWEET TEA CAFE   Durham       NC",13.80,,Posted
"XXXXXX7703",4/20/2024,,"SQ *RUMORS BOUTIQUE      Chapel Hill  NC",36.55,,Posted
"XXXXXX7703",4/20/2024,,"MR TOKYO JAPANESE RESTA. CHAPEL HILL  NC",28.00,,Posted
"XXXXXX7703",4/18/2024,,"AIRBNB  HMSD4EJ4MM       AIRBNB.COM   CA",143.83,,Posted
"XXXXXX7703",4/14/2024,,"INTUIT *TURBOTAX         CL.INTUIT.COMCA",193.00,,Posted
"XXXXXX7703",4/14/2024,,"FUN SPICY HOT POT        RALEIGH      NC",22.94,,Posted
"XXXXXX7703",4/13/2024,,"EXXON REFUEL 112         CHAPEL HILL  NC",11.65,,Posted
"XXXXXX7703",4/13/2024,,"EXXON HH 90              RALEIGH      NC",34.98,,Posted
"XXXXXX7703",4/13/2024,,"10072 CAVA CHAPEL HILL   CHAPEL HILL  NC",11.88,,Posted
"XXXXXX7703",4/1/2024,,"EXXON HH 90              RALEIGH      NC",39.24,,Posted
"XXXXXX7703",4/1/2024,,"TST* SHIKI SUSHI         DURHAM       NC",60.00,,Posted
"XXXXXX7703",3/31/2024,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,656.83,Posted
"XXXXXX7703",3/30/2024,,"DOMINO'S 8937            CHAPEL HILL  NC",21.33,,Posted
"XXXXXX7703",3/29/2024,,"DOMINO'S 8937            CHAPEL HILL  NC",25.60,,Posted
"XXXXXX7703",3/27/2024,,"AMZN Mktp US*9H6JU0P93   Amzn.com/billWA",80.25,,Posted
"XXXXXX7703",3/22/2024,,"MEADOWMONT               CHAPEL HILL  NC",47.00,,Posted
"XXXXXX7703",3/22/2024,,"TST* MONUTS - DURHAM     Durham       NC",38.70,,Posted
"XXXXXX7703",3/20/2024,,"AMZN Mktp US*R63T227T1   Amzn.com/billWA",32.16,,Posted
"XXXXXX7703",3/17/2024,,"FOSTERS MARKET           DURHAM       NC",27.13,,Posted
"XXXXXX7703",3/16/2024,,"AMAZON PRIME*R676Q0K82   [phone] WA",3.20,,Posted
"XXXXXX7703",3/16/2024,,"AMAZON PRIME*R68UT8LU1   [phone] WA",3.20,,Posted
"XXXXXX7703",3/16/2024,,"AMAZON PRIME*R61U52L41   [phone] WA",3.20,,Posted
"XXXXXX7703",3/15/2024,,"NEW HOPE MARKET          CHAPEL HILL  NC",18.38,,Posted
"XXXXXX7703",3/15/2024,,"MEADOWMONT               CHAPEL HILL  NC",21.30,,Posted
"XXXXXX7703",3/14/2024,,"AMAZON RET* 114-205846   WWW.AMAZON.COWA",16.33,,Posted
"XXXXXX7703",3/13/2024,,"AMZN Mktp US*R659V4EH2   Amzn.com/billWA",20.37,,Posted
"XXXXXX7703",3/12/2024,,"TST* K-POT KOREAN BBQ ANDRALEIGH      NC",33.55,,Posted
"XXXXXX7703",3/4/2024,,"EXXON HH 90              RALEIGH      NC",43.31,,Posted
"XXXXXX7703",3/3/2024,,"BAILEY BEE SUPPLY        HILLSBOROUGH NC",155.88,,Posted
"XXXXXX7703",3/3/2024,,"SILVERSPOT CINEMA CHAPEL [phone] NC",37.16,,Posted
"XXXXXX7703",3/3/2024,,"THE HOME DEPOT #3620     DURHAM       NC",19.31,,Posted
"XXXXXX7703",3/2/2024,,"XSOLLA                   [phone] CA",33.81,,Posted
"XXXXXX7703",3/1/2024,,"Prime Video *RZ47F9GP2   [phone] WA",4.59,,Posted
"XXXXXX7703",2/29/2024,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,836.26,Posted
"XXXXXX7703",2/28/2024,,"SHELL OIL 53221920134    DURHAM       NC",18.00,,Posted
"XXXXXX7703",2/26/2024,,"AIRBNB  HMPMHQ28Q3       AIRBNB.COM   CA",127.82,,Posted
"XXXXXX7703",2/26/2024,,"AIRBNB  HMSD4EJ4MM       AIRBNB.COM   CA",173.13,,Posted
"XXXXXX7703",2/26/2024,,"WL *Steam Purchase       425-9522985  WA",10.00,,Posted
"XXXXXX7703",2/26/2024,,"WL *Steam Purchase       425-9522985  WA",5.00,,Posted
"XXXXXX7703",2/24/2024,,"Prime Video *RW7TG6CF1   [phone] WA",3.20,,Posted
"XXXXXX7703",2/24/2024,,"Prime Video *RW3AP8HE2   [phone] WA",3.20,,Posted
"XXXXXX7703",2/24/2024,,"Prime Video *RW2GE2HI2   [phone] WA",3.20,,Posted
"XXXXXX7703",2/21/2024,,"BAILEY BEE SUPPLY        HILLSBOROUGH NC",155.88,,Posted
"XXXXXX7703",2/18/2024,,"TST* HAWKERS ASIAN STREE Chapel Hill  NC",19.20,,Posted
"XXXXXX7703",2/17/2024,,"STEAMGAMES.COM 4259522985425-8899642  WA",50.00,,Posted
"XXXXXX7703",2/17/2024,,"NEW HOPE MARKET          CHAPEL HILL  NC",23.10,,Posted
"XXXXXX7703",2/17/2024,,"WILEY                    TNSI.COM     NJ",82.72,,Posted
"XXXXXX7703",2/14/2024,,"AMZN Mktp US*RI1L64D40   Amzn.com/billWA",10.71,,Posted
"XXXXXX7703",2/13/2024,,"EXXON HH 90              RALEIGH      NC",44.31,,Posted
"XXXXXX7703",2/3/2024,,"B&amp;B THEAT MORRISVILLE W14MORRISVILLE  NC",23.58,,Posted
"XXXXXX7703",2/2/2024,,"EXXON HH 90              RALEIGH      NC",43.11,,Posted
"XXXXXX7703",2/2/2024,,"AMERICAN BREWMASTER      RALEIGH      NC",10.67,,Posted
"XXXXXX7703",2/2/2024,,"CBBQ LAKE BOONE TRAIL C  RALEIGH      NC",30.28,,Posted
"XXXXXX7703",1/31/2024,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,243.18,Posted
"XXXXXX7703",1/31/2024,,"AMZN Mktp US*R04XX0KF1   Amzn.com/billWA",17.15,,Posted
"XXXXXX7703",1/28/2024,,"SHEETZ 0568   00005686   WINSTON SALEMNC",6.74,,Posted
"XXXXXX7703",1/26/2024,,"KILWINS BLOWING ROCK1    BLOWING ROCK NC",24.14,,Posted
"XXXXXX7703",1/15/2024,,"WARAJI JAPANESE RESTAURA RALEIGH      NC",28.73,,Posted
"XXXXXX7703",1/14/2024,,"RED LOTUS                CHAPEL HILL  NC",18.87,,Posted
"XXXXXX7703",1/14/2024,,"TST* VENABLE             Carrboro     NC",46.00,,Posted
"XXXXXX7703",1/7/2024,,"TARGET        00032557   RALEIGH      NC",23.66,,Posted
"XXXXXX7703",1/6/2024,,"CIRCLE K # 23489         DURHAM       NC",36.07,,Posted
"XXXXXX7703",12/31/2023,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,543.87,Posted
"XXXXXX7703",12/29/2023,,"MEADOWMONT               CHAPEL HILL  NC",42.84,,Posted
"XXXXXX7703",12/29/2023,,"NOODLES &amp; CO 851         DURHAM       NC",16.13,,Posted
"XXXXXX7703",12/28/2023,,"TARGET        00020693   DURHAM       NC",13.96,,Posted
"XXXXXX7703",12/28/2023,,"AMC ONLINE 9640          [phone] KS",24.90,,Posted
"XXXXXX7703",12/26/2023,,"TST* GUASACA DURHAM      Durham       NC",16.33,,Posted
"XXXXXX7703",12/22/2023,,"SP MOUS                  HTTPSWWW.MOUSDE",55.63,,Posted
"XXXXXX7703",12/17/2023,,"SNOWSHOE THE DEPOT       SNOWSHOE     WV",253.56,,Posted
"XXXXXX7703",12/17/2023,,"SNOWSHOE EXPEDITION ST   SNOWSHOE     WV",32.40,,Posted
"XXXXXX7703",12/16/2023,,"SHEETZ 0514   00005140   LEXINGTON    VA",15.64,,Posted
"XXXXXX7703",12/16/2023,,"KROGER #404              LEXINGTON    VA",6.05,,Posted
"XXXXXX7703",12/15/2023,,"MEADOWMONT               CHAPEL HILL  NC",39.80,,Posted
"XXXXXX7703",12/15/2023,,"FOOD LION #1608          CHAPEL HILL  NC",12.50,,Posted
"XXXXXX7703",12/1/2023,,"#4 WAKE COUNTY ABC BOARD RALEIGH      NC",48.10,,Posted
"XXXXXX7703",12/1/2023,,"WL *Steam Purchase       425-9522985  WA",25.00,,Posted
"XXXXXX7703",11/30/2023,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,1039.61,Posted
"XXXXXX7703",11/27/2023,,"SHELL OIL 57544553100    CHAPEL HILL  NC",45.39,,Posted
"XXXXXX7703",11/27/2023,,"WALMART.COM              [phone] AR",557.69,,Posted
"XXXXXX7703",11/20/2023,,"AMZN Mktp US*AP84X5XW3   Amzn.com/billWA",13.93,,Posted
"XXXXXX7703",11/17/2023,,"AMZN MKTP US*3U2JL5OH3   SEATTLE      WA",182.22,,Posted
"XXXXXX7703",11/17/2023,,"FOOD LION #1454          RALEIGH      NC",45.82,,Posted
"XXXXXX7703",11/8/2023,,"SHELL OIL 53221920134    DURHAM       NC",43.01,,Posted
"XXXXXX7703",11/7/2023,,"AMZN Mktp US*AY1QE6SB3   Amzn.com/billWA",30.54,,Posted
"XXXXXX7703",11/7/2023,,"AMZN Mktp US*M92430P63   Amzn.com/billWA",25.73,,Posted
"XXXXXX7703",11/4/2023,,"ELMOS DINER              919-4163823  NC",34.00,,Posted
"XXXXXX7703",11/4/2023,,"VAGUELY REMINISCENT      DURHAM       NC",61.28,,Posted
"XXXXXX7703",10/31/2023,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,107.06,Posted
"XXXXXX7703",10/26/2023,,"CANTEEN VENDING          DURHAM       NC",1.75,,Posted
"XXXXXX7703",10/26/2023,,"CANTEEN VENDING          DURHAM       NC",1.75,,Posted
"XXXXXX7703",10/25/2023,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,1729.51,Posted
"XXXXXX7703",10/25/2023,,"SHELL OIL 53221920134    DURHAM       NC",45.51,,Posted
"XXXXXX7703",10/25/2023,,"FOOD LION #1573          RALEIGH      NC",45.18,,Posted
"XXXXXX7703",10/25/2023,,"Amazon.com*G17PV6XK3     Amzn.com/billWA",12.87,,Posted
"XXXXXX7703",10/21/2023,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,53.00,Posted
"XXXXXX7703",10/21/2023,,"FOOD LION #1608          CHAPEL HILL  NC",12.21,,Posted
"XXXXXX7703",10/14/2023,,"BLOWING ROCK Q           BLOWING ROCK NC",36.96,,Posted
"XXXXXX7703",10/14/2023,,"TROY'S 105 DINER         BOONE        NC",36.00,,Posted
"XXXXXX7703",10/14/2023,,"SQ *THRIFT-SMITH-VINTAGE,Boone        NC",105.93,,Posted
"XXXXXX7703",10/14/2023,,"NEW RIVER BUILDING SUPPL BOONE        NC",33.28,,Posted
"XXXXXX7703",10/13/2023,,"THE ORCHARD AT ALTAPASS  SPRUCE PINE  NC",15.45,,Posted
"XXXXXX7703",10/13/2023,,"KILWINS BLOWING ROCK1    BLOWING ROCK NC",7.37,,Posted
"XXXXXX7703",10/12/2023,,"THE TOWN TAVERN OF BLOWINBLOWING ROCK NC",35.00,,Posted
"XXXXXX7703",10/12/2023,,"SPEEDWAY 7920 7206 VALLEYBLOWING ROCK NC",43.23,,Posted
"XXXXXX7703",10/11/2023,,"TST* SHIKI SUSHI         DURHAM       NC",20.76,,Posted
"XXXXXX7703",10/11/2023,,"FOOD LION #1503          BOONE        NC",45.58,,Posted
"XXXXXX7703",10/8/2023,,"THE SHINY DINER          919-7492200  NC",19.66,,Posted
"XXXXXX7703",10/8/2023,,"TARGET        00011049   GARNER       NC",101.08,,Posted
"XXXXXX7703",10/8/2023,,"FIV*CAUSEFORPAWS SOUTH   RALEIGH      NC",12.19,,Posted
"XXXXXX7703",10/6/2023,,"VTG*Blue Ridge Mountain R800-2377975  NC",885.94,,Posted
"XXXXXX7703",10/4/2023,,"#4 WAKE COUNTY ABC BOARD RALEIGH      NC",86.56,,Posted
"XXXXXX7703",9/30/2023,,"WEAVER STREET MARKET CAR CARRBORO     NC",15.76,,Posted
"XXXXXX7703",9/30/2023,,"FOOD LION #1608          CHAPEL HILL  NC",24.38,,Posted
"XXXXXX7703",9/30/2023,,"TST* Cocoa Cinnamon - LKWDurham       NC",31.18,,Posted
"XXXXXX7703",9/29/2023,,"AMAZON.COM*T145788D1     SEATTLE      WA",213.99,,Posted